T 1669426256 25»19»	19Now talking on #nethack
T 1669426256 29»22»	22Topic for #nethack is: NetHack 3.6.6 released: https://www.nethack.org/v366/release.html || https://alt.org/nethack/ || https://nethackwiki.com/ || https://nethackscoreboard.org || https://www.speedrun.com/nethack
T 1669426256 29»22»	22Topic for #nethack set by stenno at Fri May 21 19:34:41 2021
T 1669426437 28.:192425Rodney28:.	mischief (Val Hum Fem Law), 565 points, T:1826, killed by a dog
T 1669426257 19.:2823woland19:.	failing to build nethack-qt from aur on arch http://0x0.st./oUEx.txt
T 1669426263 19.:2823woland19:.	any ideas plz?
T 1669427036 28.:192425Rodney28:.	mischief (Val Hum Fem Law), 682 points, T:1623, killed by a giant mimic
T 1669427075 28.:192425ChrisS6728:.	what is that link for?
T 1669427084 28.:192425ChrisS6728:.	do you have some kind of compile output to show?
T 1669427143 28.:192425ChrisS6728:.	oh, sorry, the full link didn't copy correctly from HexChat for me
T 1669427202 28.:192425ChrisS6728:.	looks like some Glibc version incompatibility issue
T 1669427442 28.:192425Rodney28:.	mischief (Val Hum Fem Law), 418 points, T:1220, killed by a dwarf
T 1669427454 28.:192425ChrisS6728:.	is there any build output before that?
T 1669427558 28.:192425ChrisS6728:.	though I guess that "Starting build()" seems to imply this is the beginning, which means it's failing on a basic level at the start
T 1669427650 28.:192425Rodney28:.	mischief (Val Hum Fem Law), 105 points, T:526, killed by a small mimic
T 1669427827 28.:192424mischief28:.	can i make tame pets wield something? poly'd my cat into a keystone kop lol
T 1669427840 28.:192425ChrisS6728:.	no, you can't "make" it wield anything
T 1669427848 28.:192425ChrisS6728:.	you can drop a weapon and wait for it to pick it up
T 1669427894 28.:192424mischief28:.	ah
T 1669427899 28.:192424mischief28:.	it picked up a spear, good enough
T 1669428008 28.:192425Rodney28:.	nprosser (Wiz Elf Fem Cha), 1410 points, T:5156, killed by a little dog, while praying
T 1669428107 28.:192425Rodney28:.	nprosser (Wiz Elf Fem Cha), 0 points, T:6, killed by a newt, while reading a book
T 1669428217 28.:192424mischief28:.	worthless kop, a hobgoblin killed it :(
T 1669428231 28.:192425ChrisS6728:.	yeah, Kops are low level
T 1669428247 28.:192425ChrisS6728:.	probably needed some armor too
