T 1668590545 25»19»	19Now talking on #gemini
T 1668590545 29»22»	22Topic for #gemini is: Discussion of the gemini protocol | gemini://gemini.circumlunar.space | gemini://gemini.circumlunar.space/news/
T 1668590545 29»22»	22Topic for #gemini set by tomasino!~tomasino@stutter/something-fun at Sun Jan 16 18:30:49 2022
T 1668590545 28-21Notice28-	21{28from ChanServ21} [#gemini] Welcome to the unofficial #gemini protocol chat. Our official channel is on the tilde.chat IRC network.
T 1668590412 19.:2823woland19:.	Hi there, I have recently started my gemini capsul at gemini://tilde.team/~woland/ 
T 1668590437 19.:2823woland19:.	I wanted to ask if there is a way to add comment or reply sections under my posts
T 1668597059 04<@tomasino04>04	woland: there is indeed, with a bit of cgi scripting
T 1668597081 28.:19@2420tomasino28:.	https://www.youtube.com/watch?v=9Anh0sNUCY4
T 1668597015 19.:2823woland19:.	tomasino: thanks a lot
T 1668597500 28.:19@2420tomasino28:.	NP
T 1668621019 28.:192425sl120028:.	hi!!
T 1668622955 28.:192428j628:.	ih
T 1668640723 28»18»	Disconnected ().
T 1668641062 25»19»	19Now talking on #gemini
T 1668641062 29»22»	22Topic for #gemini is: Discussion of the gemini protocol | gemini://gemini.circumlunar.space | gemini://gemini.circumlunar.space/news/
T 1668641062 29»22»	22Topic for #gemini set by tomasino!~tomasino@stutter/something-fun at Sun Jan 16 18:30:49 2022
T 1668641062 28-21Notice28-	21{28from ChanServ21} [#gemini] Welcome to the unofficial #gemini protocol chat. Our official channel is on the tilde.chat IRC network.
T 1668648613 28»18»	Disconnected ().
T 1668648711 28»18»	Disconnected (Remote host closed socket).
T 1668648771 28»18»	Disconnected (Remote host closed socket).
T 1668648831 28»18»	Disconnected (Remote host closed socket).
T 1668649169 25»19»	19Now talking on #gemini
T 1668649169 29»22»	22Topic for #gemini is: Discussion of the gemini protocol | gemini://gemini.circumlunar.space | gemini://gemini.circumlunar.space/news/
T 1668649169 29»22»	22Topic for #gemini set by tomasino!~tomasino@stutter/something-fun at Sun Jan 16 18:30:49 2022
T 1668649169 28-21Notice28-	21{28from ChanServ21} [#gemini] Welcome to the unofficial #gemini protocol chat. Our official channel is on the tilde.chat IRC network.
T 1668666043 28»18»	Disconnected ().
T 1668666090 28»18»	Disconnected (Remote host closed socket).
T 1668666160 28»18»	Disconnected (Remote host closed socket).
T 1668666230 28»18»	Disconnected (Remote host closed socket).
T 1668666568 25»19»	19Now talking on #gemini
T 1668666568 29»22»	22Topic for #gemini is: Discussion of the gemini protocol | gemini://gemini.circumlunar.space | gemini://gemini.circumlunar.space/news/
T 1668666568 29»22»	22Topic for #gemini set by tomasino!~tomasino@stutter/something-fun at Sun Jan 16 18:30:49 2022
T 1668666568 28-21Notice28-	21{28from ChanServ21} [#gemini] Welcome to the unofficial #gemini protocol chat. Our official channel is on the tilde.chat IRC network.
T 1668679063 28»18»	Disconnected ().
T 1668679125 28»18»	Disconnected (Remote host closed socket).
T 1668679189 28»18»	Disconnected (Remote host closed socket).
T 1668679231 28»18»	Disconnected (Remote host closed socket).
T 1668679284 28»18»	Disconnected (Remote host closed socket).
T 1668679629 25»19»	19Now talking on #gemini
T 1668679629 29»22»	22Topic for #gemini is: Discussion of the gemini protocol | gemini://gemini.circumlunar.space | gemini://gemini.circumlunar.space/news/
T 1668679629 29»22»	22Topic for #gemini set by tomasino!~tomasino@stutter/something-fun at Sun Jan 16 18:30:49 2022
T 1668679629 28-21Notice28-	21{28from ChanServ21} [#gemini] Welcome to the unofficial #gemini protocol chat. Our official channel is on the tilde.chat IRC network.
T 1668700814 28»18»	Disconnected ().
T 1668700983 28»18»	Disconnected (Remote host closed socket).
T 1668701040 28»18»	Disconnected (Remote host closed socket).
T 1668701379 25»19»	19Now talking on #gemini
T 1668701379 29»22»	22Topic for #gemini is: Discussion of the gemini protocol | gemini://gemini.circumlunar.space | gemini://gemini.circumlunar.space/news/
T 1668701379 29»22»	22Topic for #gemini set by tomasino!~tomasino@stutter/something-fun at Sun Jan 16 18:30:49 2022
T 1668701379 28-21Notice28-	21{28from ChanServ21} [#gemini] Welcome to the unofficial #gemini protocol chat. Our official channel is on the tilde.chat IRC network.
